Simian JIT PDES Engine (1.65)
T-65817912--Reliability:99.940%    Nodes:4997    Latency:12   RMR:1.174        Gossip:10862   Ihave:27141   Graft:5174

T-65826329--Reliability:99.840%    Nodes:4992    Latency:11   RMR:1.339        Gossip:11674   Ihave:27312   Graft:5957

T-65882047--Reliability:99.940%    Nodes:4997    Latency:10   RMR:1.221        Gossip:11096   Ihave:28543   Graft:6773

T-65936780--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.210        Gossip:11039   Ihave:27126   Graft:5333

T-66293885--Reliability:99.940%    Nodes:4997    Latency:12   RMR:0.952        Gossip:9751   Ihave:27260   Graft:4181

T-66556680--Reliability:99.840%    Nodes:4992    Latency:8   RMR:4.419        Gossip:27045   Ihave:6603   Graft:367

T-66669127--Reliability:99.900%    Nodes:4995    Latency:11   RMR:1.307        Gossip:11520   Ihave:27399   Graft:5810

T-66801390--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.281        Gossip:11394   Ihave:27134   Graft:5660

T-66919080--Reliability:99.940%    Nodes:4997    Latency:12   RMR:1.297        Gossip:11477   Ihave:27120   Graft:5740

T-67191460--Reliability:99.940%    Nodes:4997    Latency:12   RMR:1.217        Gossip:11078   Ihave:27187   Graft:5421

T-67441710--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.187        Gossip:10926   Ihave:27201   Graft:5243

T-67445987--Reliability:99.800%    Nodes:4990    Latency:10   RMR:1.291        Gossip:11432   Ihave:27288   Graft:5684

T-67638285--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.247        Gossip:11227   Ihave:27160   Graft:5547

T-67781198--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.260        Gossip:11293   Ihave:27144   Graft:5605

T-67802365--Reliability:99.780%    Nodes:4989    Latency:10   RMR:1.291        Gossip:11426   Ihave:27484   Graft:5734

T-68012159--Reliability:99.860%    Nodes:4993    Latency:11   RMR:1.230        Gossip:11130   Ihave:27239   Graft:5455

T-68211537--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.282        Gossip:11401   Ihave:27137   Graft:5727

T-68227871--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.221        Gossip:11095   Ihave:27158   Graft:5382

T-68262201--Reliability:99.780%    Nodes:4989    Latency:10   RMR:1.306        Gossip:11504   Ihave:27494   Graft:5834

T-68336315--Reliability:99.920%    Nodes:4996    Latency:12   RMR:1.271        Gossip:11343   Ihave:27241   Graft:5597

T-68415729--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.239        Gossip:11186   Ihave:27174   Graft:5493

T-68443302--Reliability:99.940%    Nodes:4997    Latency:12   RMR:1.177        Gossip:10875   Ihave:27226   Graft:5225

T-68763742--Reliability:99.920%    Nodes:4996    Latency:8   RMR:4.501        Gossip:27477   Ihave:6314   Graft:327

T-68771023--Reliability:99.940%    Nodes:4997    Latency:12   RMR:1.237        Gossip:11178   Ihave:27171   Graft:5480

T-68997922--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.233        Gossip:11158   Ihave:27157   Graft:5461

T-69521922--Reliability:99.940%    Nodes:4997    Latency:10   RMR:1.297        Gossip:11476   Ihave:27121   Graft:5764

T-69631235--Reliability:99.800%    Nodes:4990    Latency:11   RMR:0.857        Gossip:9265   Ihave:27790   Graft:3740

T-69821978--Reliability:99.780%    Nodes:4989    Latency:11   RMR:1.827        Gossip:14100   Ihave:24059   Graft:5422

T-69835114--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.170        Gossip:10841   Ihave:27202   Graft:5173

T-70163893--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.241        Gossip:11198   Ihave:27111   Graft:5504

T-70358281--Reliability:99.940%    Nodes:4997    Latency:10   RMR:1.276        Gossip:11371   Ihave:27145   Graft:5700

T-70531420--Reliability:99.940%    Nodes:4997    Latency:12   RMR:1.256        Gossip:11270   Ihave:27100   Graft:5579

T-70636935--Reliability:99.840%    Nodes:4992    Latency:10   RMR:1.292        Gossip:11440   Ihave:27510   Graft:5723

T-70669058--Reliability:99.940%    Nodes:4997    Latency:10   RMR:1.196        Gossip:10970   Ihave:27201   Graft:5297

T-70797467--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.231        Gossip:11147   Ihave:27194   Graft:5452

T-71077951--Reliability:99.820%    Nodes:4991    Latency:9   RMR:1.245        Gossip:11205   Ihave:27381   Graft:5493

T-71135753--Reliability:99.800%    Nodes:4990    Latency:7   RMR:4.434        Gossip:27112   Ihave:6566   Graft:240

T-71138555--Reliability:99.840%    Nodes:4992    Latency:10   RMR:1.305        Gossip:11504   Ihave:27325   Graft:5795

T-71175076--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.255        Gossip:11268   Ihave:27178   Graft:5601

T-71211577--Reliability:99.940%    Nodes:4997    Latency:12   RMR:1.294        Gossip:11462   Ihave:27118   Graft:5781

T-71361072--Reliability:99.940%    Nodes:4997    Latency:12   RMR:1.166        Gossip:10819   Ihave:27156   Graft:5125

T-71760964--Reliability:99.900%    Nodes:4995    Latency:10   RMR:1.321        Gossip:11589   Ihave:27453   Graft:5821

T-71938412--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.217        Gossip:11074   Ihave:27105   Graft:5380

T-72131982--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.213        Gossip:11056   Ihave:27162   Graft:5369

T-72134543--Reliability:99.940%    Nodes:4997    Latency:13   RMR:1.114        Gossip:10561   Ihave:27228   Graft:4922

T-72270208--Reliability:99.940%    Nodes:4997    Latency:10   RMR:1.261        Gossip:11295   Ihave:27150   Graft:5577

T-72366958--Reliability:99.860%    Nodes:4993    Latency:12   RMR:1.291        Gossip:11439   Ihave:27090   Graft:5707

T-72428554--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.207        Gossip:11027   Ihave:27135   Graft:5334

T-72484304--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.226        Gossip:11120   Ihave:27206   Graft:5445

T-72490369--Reliability:99.940%    Nodes:4997    Latency:12   RMR:1.124        Gossip:10614   Ihave:27223   Graft:4974

T-72501982--Reliability:99.980%    Nodes:4999    Latency:10   RMR:1.176        Gossip:10878   Ihave:27331   Graft:5217

T-72578004--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.257        Gossip:11278   Ihave:27141   Graft:5564

T-72659176--Reliability:99.940%    Nodes:4997    Latency:13   RMR:1.181        Gossip:10896   Ihave:27183   Graft:5203

T-72686508--Reliability:99.940%    Nodes:4997    Latency:10   RMR:1.212        Gossip:11050   Ihave:27338   Graft:5381

T-72752991--Reliability:99.820%    Nodes:4991    Latency:12   RMR:1.214        Gossip:11047   Ihave:27357   Graft:5375

T-72773344--Reliability:99.940%    Nodes:4997    Latency:10   RMR:1.244        Gossip:11209   Ihave:27908   Graft:6280

T-72836448--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.119        Gossip:10588   Ihave:27176   Graft:4919

T-72998729--Reliability:99.880%    Nodes:4994    Latency:11   RMR:1.241        Gossip:11191   Ihave:27338   Graft:5505

T-73019900--Reliability:99.940%    Nodes:4997    Latency:12   RMR:1.176        Gossip:10869   Ihave:27136   Graft:5203

T-73124881--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.162        Gossip:10800   Ihave:27127   Graft:5145

T-73409900--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.116        Gossip:10574   Ihave:27255   Graft:4916

T-73528455--Reliability:99.940%    Nodes:4997    Latency:13   RMR:1.102        Gossip:10500   Ihave:27172   Graft:4862

T-73751175--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.234        Gossip:11162   Ihave:27137   Graft:5430

T-73773866--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.399        Gossip:11983   Ihave:25044   Graft:4225

T-73952160--Reliability:99.920%    Nodes:4996    Latency:11   RMR:1.261        Gossip:11295   Ihave:27293   Graft:5514

T-74080475--Reliability:99.780%    Nodes:4989    Latency:8   RMR:4.511        Gossip:27490   Ihave:6146   Graft:260

T-74137518--Reliability:99.940%    Nodes:4997    Latency:12   RMR:1.225        Gossip:11116   Ihave:27170   Graft:5409

T-74281425--Reliability:99.900%    Nodes:4995    Latency:10   RMR:1.308        Gossip:11526   Ihave:27445   Graft:5780

T-74557217--Reliability:99.780%    Nodes:4989    Latency:8   RMR:4.489        Gossip:27381   Ihave:6265   Graft:298

T-74884676--Reliability:99.860%    Nodes:4993    Latency:11   RMR:1.300        Gossip:11483   Ihave:27416   Graft:5735

T-74905996--Reliability:99.940%    Nodes:4997    Latency:15   RMR:1.103        Gossip:10508   Ihave:27193   Graft:4845

T-75110222--Reliability:99.940%    Nodes:4997    Latency:10   RMR:1.280        Gossip:11392   Ihave:27415   Graft:5723

T-75159243--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.236        Gossip:11169   Ihave:27138   Graft:5491

T-75275728--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.107        Gossip:10525   Ihave:27227   Graft:4902

T-75409060--Reliability:99.940%    Nodes:4997    Latency:13   RMR:1.251        Gossip:11244   Ihave:27106   Graft:5571

T-75571286--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.214        Gossip:11063   Ihave:27138   Graft:5382

T-75840793--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.221        Gossip:11095   Ihave:27202   Graft:5412

T-75958123--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.328        Gossip:11629   Ihave:27086   Graft:5860

T-76007402--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.211        Gossip:11044   Ihave:27182   Graft:5394

T-76369042--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.207        Gossip:11027   Ihave:27193   Graft:5379

T-76413400--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.220        Gossip:11092   Ihave:27161   Graft:5399

T-76479250--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.260        Gossip:11291   Ihave:27123   Graft:5536

T-76799963--Reliability:99.940%    Nodes:4997    Latency:10   RMR:1.229        Gossip:11134   Ihave:27199   Graft:5453

T-77234975--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.234        Gossip:11161   Ihave:27176   Graft:5494

T-77400879--Reliability:99.940%    Nodes:4997    Latency:13   RMR:1.228        Gossip:11132   Ihave:27153   Graft:5452

T-77403414--Reliability:99.940%    Nodes:4997    Latency:12   RMR:1.223        Gossip:11107   Ihave:27199   Graft:5429

T-77416890--Reliability:99.940%    Nodes:4997    Latency:13   RMR:1.184        Gossip:10910   Ihave:27212   Graft:5249

T-77561236--Reliability:99.860%    Nodes:4993    Latency:7   RMR:5.133        Gossip:30618   Ihave:2662   Graft:84

T-77584410--Reliability:99.940%    Nodes:4997    Latency:12   RMR:1.061        Gossip:10298   Ihave:27240   Graft:4669

T-77751294--Reliability:99.940%    Nodes:4997    Latency:10   RMR:1.226        Gossip:11119   Ihave:27180   Graft:5426

T-77890702--Reliability:99.900%    Nodes:4995    Latency:8   RMR:4.421        Gossip:27072   Ihave:6500   Graft:284

T-78266434--Reliability:99.860%    Nodes:4993    Latency:8   RMR:4.442        Gossip:27164   Ihave:6593   Graft:327

T-78312254--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.294        Gossip:11460   Ihave:27137   Graft:5744

T-78523824--Reliability:99.800%    Nodes:4990    Latency:8   RMR:4.477        Gossip:27323   Ihave:6410   Graft:295

T-78567633--Reliability:99.940%    Nodes:4997    Latency:10   RMR:1.235        Gossip:11166   Ihave:27138   Graft:5464

T-78606357--Reliability:99.800%    Nodes:4990    Latency:8   RMR:4.584        Gossip:27860   Ihave:5945   Graft:262

T-78707230--Reliability:99.840%    Nodes:4992    Latency:9   RMR:4.483        Gossip:27364   Ihave:6338   Graft:283

T-78836869--Reliability:99.940%    Nodes:4997    Latency:10   RMR:1.222        Gossip:11102   Ihave:27146   Graft:5439

T-78868651--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.252        Gossip:11250   Ihave:27159   Graft:5574

T-78893861--Reliability:99.940%    Nodes:4997    Latency:10   RMR:1.327        Gossip:11627   Ihave:27131   Graft:5925

T-78987520--Reliability:99.940%    Nodes:4997    Latency:12   RMR:1.190        Gossip:10939   Ihave:27196   Graft:5303

T-79207177--Reliability:99.940%    Nodes:4997    Latency:12   RMR:1.089        Gossip:10437   Ihave:27224   Graft:4778

T-79541315--Reliability:99.940%    Nodes:4997    Latency:12   RMR:1.279        Gossip:11384   Ihave:27149   Graft:5677

T-79717308--Reliability:99.900%    Nodes:4995    Latency:11   RMR:1.242        Gossip:11198   Ihave:27589   Graft:5542

T-80118338--Reliability:99.940%    Nodes:4997    Latency:12   RMR:1.248        Gossip:11231   Ihave:27170   Graft:5564

T-80248866--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.194        Gossip:10959   Ihave:27119   Graft:5266

T-80256671--Reliability:99.940%    Nodes:4997    Latency:11   RMR:0.634        Gossip:8165   Ihave:27462   Graft:2765

T-80381369--Reliability:99.940%    Nodes:4997    Latency:12   RMR:1.244        Gossip:11210   Ihave:27123   Graft:5517

T-80550930--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.299        Gossip:11487   Ihave:26293   Graft:4977

T-80583738--Reliability:99.940%    Nodes:4997    Latency:12   RMR:1.088        Gossip:10430   Ihave:27206   Graft:4784

T-80900841--Reliability:99.780%    Nodes:4989    Latency:9   RMR:4.501        Gossip:27440   Ihave:6148   Graft:310

T-81017902--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.251        Gossip:11247   Ihave:27186   Graft:5567

T-81044399--Reliability:99.840%    Nodes:4992    Latency:8   RMR:4.487        Gossip:27384   Ihave:6349   Graft:322

T-81085428--Reliability:99.940%    Nodes:4997    Latency:13   RMR:1.202        Gossip:10999   Ihave:27168   Graft:5334

T-81343728--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.051        Gossip:10248   Ihave:27258   Graft:4613

T-81450754--Reliability:99.840%    Nodes:4992    Latency:11   RMR:1.429        Gossip:12123   Ihave:26905   Graft:5915

T-81631187--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.255        Gossip:11267   Ihave:27119   Graft:5588

T-81651335--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.257        Gossip:11278   Ihave:27154   Graft:5633

T-81788111--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.098        Gossip:10483   Ihave:27215   Graft:4826

T-82030414--Reliability:99.940%    Nodes:4997    Latency:13   RMR:1.217        Gossip:11076   Ihave:27164   Graft:5461

T-82698766--Reliability:99.940%    Nodes:4997    Latency:12   RMR:1.082        Gossip:10404   Ihave:27193   Graft:4782

T-82999888--Reliability:99.900%    Nodes:4995    Latency:8   RMR:4.518        Gossip:27559   Ihave:6176   Graft:248

T-83050625--Reliability:99.940%    Nodes:4997    Latency:12   RMR:1.048        Gossip:10232   Ihave:27226   Graft:4641

T-83332255--Reliability:99.900%    Nodes:4995    Latency:12   RMR:1.042        Gossip:10198   Ihave:27333   Graft:4548

T-83516040--Reliability:99.940%    Nodes:4997    Latency:12   RMR:1.202        Gossip:10999   Ihave:27176   Graft:5366

T-83652635--Reliability:99.860%    Nodes:4993    Latency:9   RMR:1.296        Gossip:11461   Ihave:27355   Graft:5760

T-83718995--Reliability:99.940%    Nodes:4997    Latency:12   RMR:0.899        Gossip:9486   Ihave:27268   Graft:3944

T-84188790--Reliability:99.960%    Nodes:4998    Latency:8   RMR:4.418        Gossip:27075   Ihave:6610   Graft:364

T-84371422--Reliability:99.940%    Nodes:4997    Latency:13   RMR:1.176        Gossip:10873   Ihave:27214   Graft:5242

T-84456264--Reliability:99.940%    Nodes:4997    Latency:10   RMR:1.201        Gossip:10994   Ihave:27165   Graft:5279

T-84513672--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.221        Gossip:11097   Ihave:27128   Graft:5400

T-84612879--Reliability:99.940%    Nodes:4997    Latency:12   RMR:1.230        Gossip:11139   Ihave:27158   Graft:5436

T-85097775--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.285        Gossip:11418   Ihave:27101   Graft:5705

T-85383981--Reliability:99.940%    Nodes:4997    Latency:13   RMR:1.132        Gossip:10652   Ihave:27149   Graft:4968

T-85453466--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.203        Gossip:11004   Ihave:27157   Graft:5350

T-85517486--Reliability:99.920%    Nodes:4996    Latency:11   RMR:1.187        Gossip:10922   Ihave:27522   Graft:5283

T-85532557--Reliability:99.940%    Nodes:4997    Latency:12   RMR:1.201        Gossip:10994   Ihave:27175   Graft:5366

T-85615973--Reliability:99.940%    Nodes:4997    Latency:10   RMR:1.243        Gossip:11206   Ihave:27129   Graft:5506

T-85652396--Reliability:99.940%    Nodes:4997    Latency:10   RMR:1.324        Gossip:11610   Ihave:27466   Graft:5869

T-85659233--Reliability:99.880%    Nodes:4994    Latency:11   RMR:1.257        Gossip:11269   Ihave:27535   Graft:5560

T-85762912--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.211        Gossip:11044   Ihave:27147   Graft:5361

T-85907368--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.198        Gossip:10982   Ihave:27201   Graft:5341

T-86061090--Reliability:99.940%    Nodes:4997    Latency:12   RMR:1.225        Gossip:11114   Ihave:27172   Graft:5438

T-86746412--Reliability:99.940%    Nodes:4997    Latency:10   RMR:1.255        Gossip:11267   Ihave:27221   Graft:5592

T-86900225--Reliability:99.940%    Nodes:4997    Latency:12   RMR:1.205        Gossip:11014   Ihave:27137   Graft:5330

T-86953396--Reliability:99.940%    Nodes:4997    Latency:12   RMR:1.204        Gossip:11013   Ihave:27178   Graft:5334

T-86985248--Reliability:99.940%    Nodes:4997    Latency:10   RMR:1.163        Gossip:10805   Ihave:27212   Graft:5137

T-87091974--Reliability:99.940%    Nodes:4997    Latency:12   RMR:1.221        Gossip:11095   Ihave:27168   Graft:5436

T-87147841--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.252        Gossip:11253   Ihave:27123   Graft:5560

T-87275892--Reliability:99.940%    Nodes:4997    Latency:11   RMR:1.196        Gossip:10970   Ihave:27185   Graft:5297

T-87564676--Reliability:99.940%    Nodes:4997    Latency:12   RMR:1.226        Gossip:11121   Ihave:27191   Graft:5486
